BUG_ID: BMU-BUG-001
BUG_KEY: BMU-BUG-001
TEST: bmu_gap_checks_test
SEED: 1
LOG: /home/Trainee11/bmu-project/BMU-verification/results/logs/bmu_gap_checks_test_1.log

First lines with issue markers:
16:		../tb/assertions/bmu_protocol_assertions.sv
26:	-covworkdir ../results/coverage/bmu_gap_checks_test_1
27:	+UVM_TESTNAME=bmu_gap_checks_test
30:	-l ../results/logs/bmu_gap_checks_test_1.log
36:Recompiling... reason: file '../tb/packages/bmu_pkg.sv' is newer than expected.
37:	expected: Fri Sep 18 20:46:08 2026
38:	actual:   Fri Sep 18 21:25:37 2026
50:	Total errors/warnings found outside modules and primitives:
51:		errors: 0, warnings: 2
57:		cdns_assert2uvm_pkg
77:		rvrangecheck
79:		rveven_paritycheck
107:		worklib.rvrangecheck
109:		worklib.rveven_paritycheck
119:		worklib.bmu_protocol_assertions
183:UVM_INFO @ 0: reporter [RNTST] Running test bmu_gap_checks_test...
184:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 5: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
185:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 15: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
186:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 25: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
187:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 35: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
188:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 45: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
189:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 55: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
190:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 65: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
191:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 75: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
192:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 85: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
193:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 95: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
